table MSysObjects
|ObjidTable|Type|Id |ColtypOrPgnoFDP|SpaceUsage|Flags      |PagesOrLocale|RootFlag|RecordOffset|LCMapFlags|KeyMost|LVChunkMax|Name                |Stats|TemplateTable|DefaultValue                                 |KeyFldIDs                 |VarSegMac|ConditionalColumns|TupleLimits|Version|SortID|CallbackData|CallbackDependencies|SeparateLV|SpaceHints|SpaceDeferredLVHints|LocaleName                                   |
|8         |2   |2  |1              |1         |0          |0            |        |8           |          |       |          |Bit                 |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |3  |2              |1         |0          |0            |        |9           |          |       |          |UnsignedByte        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |4  |3              |2         |0          |0            |        |10          |          |       |          |Short               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |5  |4              |4         |0          |0            |        |12          |          |       |          |Long                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |6  |5              |8         |0          |0            |        |16          |          |       |          |Currency            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |7  |6              |4         |0          |0            |        |24          |          |       |          |IEEESingle          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |8  |7              |8         |0          |0            |        |28          |          |       |          |IEEEDouble          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |9  |8              |8         |0          |0            |        |36          |          |       |          |DateTime            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |10 |14             |4         |0          |0            |        |44          |          |       |          |UnsignedLong        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |11 |15             |8         |0          |0            |        |48          |          |       |          |LongLong            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |12 |16             |16        |0          |0            |        |56          |          |       |          |GUID                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |13 |17             |2         |0          |0            |        |72          |          |       |          |UnsignedShort       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |256|9              |255       |8          |0            |        |            |          |       |          |Binary              |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |257|11             |65536     |8          |0            |        |            |          |       |          |LongBinary          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |258|10             |255       |8          |1252         |        |            |          |       |          |Text                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |259|12             |8600      |4104       |1200         |        |            |          |       |          |LongText            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |2   |260|10             |255       |24         |1252         |        |            |          |       |          |TextDefaultValue    |     |             |44 65 66 61 75 6c 74 20 76 61 6c 75 65 2e 0  |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|8         |4   |9  |36             |100       |0          |1            |        |            |          |       |          |LV                  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
table MSysObjectsShadow
|ObjidTable|Type|Id |ColtypOrPgnoFDP|SpaceUsage|Flags      |PagesOrLocale|RootFlag|RecordOffset|LCMapFlags|KeyMost|LVChunkMax|Name                |Stats|TemplateTable|DefaultValue                                 |KeyFldIDs                 |VarSegMac|ConditionalColumns|TupleLimits|Version|SortID|CallbackData|CallbackDependencies|SeparateLV|SpaceHints|SpaceDeferredLVHints|LocaleName                                   |
|2         |1   |2  |4              |80        |-1073741824|20           |-1      |            |          |       |          |MSysObjects         |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |1  |4              |4         |1          |1252         |        |4           |          |       |          |ObjidTable          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |2  |3              |2         |1          |1252         |        |4           |          |       |          |Type                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |3  |4              |4         |1          |1252         |        |4           |          |       |          |Id                  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |4  |4              |4         |1          |1252         |        |4           |          |       |          |ColtypOrPgnoFDP     |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |5  |4              |4         |1          |1252         |        |4           |          |       |          |SpaceUsage          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |6  |4              |4         |1          |1252         |        |4           |          |       |          |Flags               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |7  |4              |4         |1          |1252         |        |4           |          |       |          |PagesOrLocale       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |8  |1              |1         |0          |1252         |        |4           |          |       |          |RootFlag            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |9  |3              |2         |0          |1252         |        |4           |          |       |          |RecordOffset        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |10 |4              |4         |0          |1252         |        |4           |          |       |          |LCMapFlags          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |11 |17             |2         |0          |1252         |        |4           |          |       |          |KeyMost             |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |12 |4              |4         |0          |1252         |        |4           |          |       |          |LVChunkMax          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |128|10             |255       |1          |1252         |        |            |          |       |          |Name                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |129|9              |255       |0          |1252         |        |            |          |       |          |Stats               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |130|10             |255       |0          |1252         |        |            |          |       |          |TemplateTable       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |131|9              |255       |0          |1252         |        |            |          |       |          |DefaultValue        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |132|9              |255       |0          |1252         |        |            |          |       |          |KeyFldIDs           |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |133|9              |255       |0          |1252         |        |            |          |       |          |VarSegMac           |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |134|9              |255       |0          |1252         |        |            |          |       |          |ConditionalColumns  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |135|9              |255       |0          |1252         |        |            |          |       |          |TupleLimits         |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |136|9              |255       |0          |1252         |        |            |          |       |          |Version             |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |137|9              |255       |0          |1252         |        |            |          |       |          |SortID              |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |256|11             |0         |0          |1252         |        |            |          |       |          |CallbackData        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |257|11             |0         |0          |1252         |        |            |          |       |          |CallbackDependencies|     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |258|11             |0         |0          |1252         |        |            |          |       |          |SeparateLV          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |259|11             |0         |0          |1252         |        |            |          |       |          |SpaceHints          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |260|11             |0         |0          |1252         |        |            |          |       |          |SpaceDeferredLVHints|     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |2   |261|11             |0         |0          |1252         |        |            |          |       |          |LocaleName          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|2         |3   |2  |4              |80        |65585      |0            |        |            |197633    |       |          |Id                  |     |             |                                             |0 0 1 0 0 0 2 0 0 0 3 0   |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|2         |3   |4  |7              |80        |65553      |0            |        |            |197633    |       |          |Name                |     |             |                                             |0 0 1 0 0 0 2 0 0 0 80 0  |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|2         |3   |5  |10             |80        |65545      |0            |        |            |197633    |       |          |RootObjects         |     |             |                                             |0 0 8 0 0 0 80 0          |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|3         |1   |3  |24             |80        |-1073741824|5            |-1      |            |          |       |          |MSysObjectsShadow   |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |1  |4              |4         |1          |1252         |        |4           |          |       |          |ObjidTable          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |2  |3              |2         |1          |1252         |        |4           |          |       |          |Type                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |3  |4              |4         |1          |1252         |        |4           |          |       |          |Id                  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |4  |4              |4         |1          |1252         |        |4           |          |       |          |ColtypOrPgnoFDP     |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |5  |4              |4         |1          |1252         |        |4           |          |       |          |SpaceUsage          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |6  |4              |4         |1          |1252         |        |4           |          |       |          |Flags               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |7  |4              |4         |1          |1252         |        |4           |          |       |          |PagesOrLocale       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |8  |1              |1         |0          |1252         |        |4           |          |       |          |RootFlag            |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |9  |3              |2         |0          |1252         |        |4           |          |       |          |RecordOffset        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |10 |4              |4         |0          |1252         |        |4           |          |       |          |LCMapFlags          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |11 |17             |2         |0          |1252         |        |4           |          |       |          |KeyMost             |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |12 |4              |4         |0          |1252         |        |4           |          |       |          |LVChunkMax          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |128|10             |255       |1          |1252         |        |            |          |       |          |Name                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |129|9              |255       |0          |1252         |        |            |          |       |          |Stats               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |130|10             |255       |0          |1252         |        |            |          |       |          |TemplateTable       |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |131|9              |255       |0          |1252         |        |            |          |       |          |DefaultValue        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |132|9              |255       |0          |1252         |        |            |          |       |          |KeyFldIDs           |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |133|9              |255       |0          |1252         |        |            |          |       |          |VarSegMac           |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |134|9              |255       |0          |1252         |        |            |          |       |          |ConditionalColumns  |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |135|9              |255       |0          |1252         |        |            |          |       |          |TupleLimits         |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |136|9              |255       |0          |1252         |        |            |          |       |          |Version             |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |137|9              |255       |0          |1252         |        |            |          |       |          |SortID              |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |256|11             |0         |0          |1252         |        |            |          |       |          |CallbackData        |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |257|11             |0         |0          |1252         |        |            |          |       |          |CallbackDependencies|     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |258|11             |0         |0          |1252         |        |            |          |       |          |SeparateLV          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |259|11             |0         |0          |1252         |        |            |          |       |          |SpaceHints          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |260|11             |0         |0          |1252         |        |            |          |       |          |SpaceDeferredLVHints|     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |2   |261|11             |0         |0          |1252         |        |            |          |       |          |LocaleName          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|3         |3   |3  |24             |80        |65585      |0            |        |            |197633    |       |          |Id                  |     |             |                                             |0 0 1 0 0 0 2 0 0 0 3 0   |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|6         |1   |6  |29             |100       |-939524096 |0            |-1      |            |          |       |          |MSysObjids          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|6         |2   |256|4              |4         |0          |0            |        |            |          |       |          |objid               |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|6         |2   |257|4              |4         |0          |0            |        |            |          |       |          |objidTable          |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|6         |2   |258|3              |2         |0          |0            |        |            |          |       |          |type                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|6         |3   |6  |29             |100       |65583      |0            |        |            |197633    |       |          |primary             |     |             |                                             |0 0 0 1                   |         |                  |           |       |      |            |                    |          |          |                    |  10 bytes: 65 00 6e 00 2d 00 55 00 53 00 ...|
|7         |1   |7  |30             |92        |-2013265920|0            |-1      |            |          |       |          |MSysLocales         |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
|7         |2   |1  |2              |1         |1          |0            |        |4           |          |       |          |Type                |     |             |                                             |                          |         |                  |           |       |      |            |                    |          |          |                    |                                             |
